216.26437,184.39262,215.50635,158.12842
471.5373,128.25734,479.35837,0.47097096
349.1181,146.90211,348.0157,85.62697
52.00598,60.71843,50.434036,41.890945
222.94612,44.374107,223.07076,19.37473
204.3331,23.124895,204.26775,49.380955
214.64778,146.87949,214.83334,135.61197
141.66966,49.71815,148.47485,53.790363
345.6661,1.253274,335.54587,1.9153988
148.96988,53.370823,157.15488,50.068752
344.54822,86.86844,347.10468,154.3663
349.03418,239.8611,344.84027,247.70544
185.98312,150.60793,186.81299,168.00873
219.23363,137.08598,223.17834,186.47136
222.08937,18.149662,203.03735,21.353819
244.45721,133.71796,253.04216,132.52756
548.719,395.79742,470.68823,382.74698
424.97684,419.02454,388.02747,462.84674
158.04352,51.104862,185.63144,48.18585
353.66623,110.26603,372.38873,116.56385
387.29095,464.50537,426.52045,479.0794
208.9233,50.72383,222.30573,45.4727
370.69904,227.27936,424.33792,229.17438
431.2444,335.27097,423.70453,322.0793
269.67355,114.49506,272.8764,106.530365
212.36864,195.701,214.3067,183.11449
99.46951,158.63185,94.555145,98.94846
273.0684,105.52224,289.3944,104.838974
293.12073,123.4053,274.33688,123.118164
432.08044,160.50557,421.63467,142.538
0.66407233,22.190557,181.76866,-0.23387235
268.45795,88.184395,260.81635,90.1275
66.013626,279.34277,57.212063,173.2007
422.98544,142.3299,476.8514,144.87416
251.88824,136.68793,241.85866,136.81288
45.793633,54.999718,50.962296,66.72633
312.66644,160.71725,315.4329,211.95287
100.93547,44.127247,142.22507,52.686268
186.82027,49.37345,187.66881,19.362103
368.02548,218.1501,368.59918,191.85808
292.4444,104.05818,286.18707,92.812256
185.06143,103.886246,176.13402,137.01218
399.27203,431.0007,410.37344,434.04297
72.90531,134.07347,61.9867,142.02832
475.5121,401.55286,461.81284,399.8858
344.58902,160.6208,345.252,194.38232
347.59628,194.3759,347.56653,176.87383
290.66168,94.34316,295.90408,100.382744
433.0502,294.7847,456.87228,305.63092
561.4914,468.1872,550.3093,399.2235
373.6369,21.875526,373.62173,0.624646
372.61426,126.43103,363.9777,136.36624
550.1479,57.910686,534.5217,69.571655
581.9046,383.00162,571.88135,380.5986
376.9333,0.56621844,371.30276,234.4515
565.9679,321.88715,564.9931,349.4411
367.038,129.37135,366.81415,119.376366
138.14096,452.0286,135.46002,430.48996
425.59442,293.1728,427.1613,253.1852
497.87558,456.63898,559.40027,471.7722
496.29193,0.56180507,489.5094,63.139565
148.87685,357.52927,165.55959,448.59497
624.2039,307.6591,466.94012,273.3473
420.08173,317.37387,424.68912,310.84674
260.1953,178.14217,261.94412,221.92216
370.1218,0.62481695,370.11972,20.625078
119.97884,110.51495,118.05439,165.53508
220.22467,119.51607,218.94585,127.2188
191.18314,166.92361,190.18094,126.886116
237.17918,353.06345,245.30067,393.19064
348.91174,173.19682,349.31107,161.87274
69.01805,100.14829,73.71356,133.56917
541.46204,74.10937,552.4179,64.793434
430.9,231.86357,431.73483,160.60872
0.5337261,263.67615,40.67984,261.79593
49.003536,145.6495,49.249355,136.83662
246.31967,233.10619,247.53893,278.14087
260.01947,98.010735,273.32074,105.10241
51.98548,33.75447,102.955124,42.829155
346.5559,255.6818,343.96304,298.17615
342.62228,123.089714,342.07,91.82739
364.4243,89.47873,352.28876,95.245674
65.096115,164.34451,65.41715,171.93665
214.58064,132.9105,223.23747,131.19136
315.68454,95.63366,310.74734,129.57463
559.745,351.9113,564.5284,303.14005
500.90936,435.9258,426.5883,413.6597
537.6839,91.73318,543.36884,74.051506
526.9359,411.63602,535.75037,413.8834
28.024172,139.5208,29.238832,150.77461
535.6797,69.091125,530.84973,89.428375
357.82867,287.09546,363.3572,263.17868
590.2951,67.25215,602.4218,97.40231
260.14807,63.724247,258.06216,57.713047
42.788525,71.90262,39.086372,26.796095
158.44958,452.98233,160.7369,478.22812
168.14548,30.800806,169.71994,19.422733
133.12961,91.62349,56.859406,90.226074
362.73657,0.57768506,362.19348,19.384197
263.04715,133.0235,264.5792,150.71556
347.0609,422.1074,354.53964,423.4738
370.9611,297.4807,334.759,317.5671
